homepage  |    ▲ Next.js 15.5.2
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:12.142Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-09T18:28:12.142Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:12.168Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/...
homepage  | [2025-12-09T18:28:12.169Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:12.173Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/...
homepage  | [2025-12-09T18:28:12.173Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:12.184Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/...
homepage  | [2025-12-09T18:28:12.184Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:12.188Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/...
homepage  | [2025-12-09T18:28:12.188Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:15.095Z] [31merror[39m: <httpProxy> Error calling https://books.asbsolutionsgroup.com/...
homepage  | [2025-12-09T18:28:15.096Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error [ERR_FR_TOO_MANY_REDIRECTS]: Maximum number of redirects exceeded] {
homepage  |     code: 'ERR_FR_TOO_MANY_REDIRECTS'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:15.215Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-09T18:28:15.215Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:15.437Z] [31merror[39m: <httpProxy> Error calling https://192-168-68-80.abambah.direct.quickconnect.to:5001/...
homepage  | [2025-12-09T18:28:15.437Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND 192-168-68-80.abambah.direct.quickconnect.to] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: '192-168-68-80.abambah.direct.quickconnect.to'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:15.440Z] [31merror[39m: <httpProxy> Error calling https://192-168-68-80.abambah.direct.quickconnect.to:5001/...
homepage  | [2025-12-09T18:28:15.441Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND 192-168-68-80.abambah.direct.quickconnect.to] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: '192-168-68-80.abambah.direct.quickconnect.to'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:16.609Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-09T18:28:16.701Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve2.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-09T18:28:18.286Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-09T18:28:18.287Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:18.379Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-09T18:28:18.717Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/api/auth...
homepage  | [2025-12-09T18:28:18.717Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:18.718Z] [31merror[39m: undefined
homepage  | [2025-12-09T18:28:18.737Z] [31merror[39m: undefined
homepage  | [2025-12-09T18:28:19.726Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 401 calling https://192.168.0.115:8006/api2/json/cluster/resources
homepage  | [2025-12-09T18:28:21.358Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/api/endpoints/2/docker/containers/json...
homepage  | [2025-12-09T18:28:21.358Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:28:21.359Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling http://192.168.0.0:9000/api/endpoints/2/docker/containers/json?all=1
homepage  | [2025-12-09T18:29:41.166Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.160/admin...
homepage  | [2025-12-09T18:29:41.167Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.160:443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.160:443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.160',
homepage  |     port: 443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:29:41.168Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.129:9443/...
homepage  | [2025-12-09T18:29:41.168Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.129:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.129:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.129',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:29:41.169Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.132:9443/...
homepage  | [2025-12-09T18:29:41.169Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.132:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.132:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.132',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:29:41.170Z] [31merror[39m: <httpProxy> Error calling http://192.168.68.110:4040/...
homepage  | [2025-12-09T18:29:41.170Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.110:4040
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.110:4040) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.110',
homepage  |     port: 4040
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:29:41.171Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.129:9443/...
homepage  | [2025-12-09T18:29:41.171Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.129:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.129:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.129',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:29:41.173Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.132:9443/...
homepage  | [2025-12-09T18:29:41.174Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.132:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.132:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.132',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:29:41.174Z] [31merror[39m: <httpProxy> Error calling http://192.168.68.110:4040/...
homepage  | [2025-12-09T18:29:41.175Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.110:4040
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.110:4040) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.110',
homepage  |     port: 4040
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:29:41.175Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.160/admin...
homepage  | [2025-12-09T18:29:41.175Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.160:443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.160:443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.160',
homepage  |     port: 443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:29:49.358Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.132:9443/api/endpoints/2/docker/containers/json...
homepage  | [2025-12-09T18:29:49.358Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.132:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.132:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.132',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:29:49.359Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling https://192.168.68.132:9443/api/endpoints/2/docker/containers/json?all=1
homepage  | [2025-12-09T18:30:26.223Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.132:9443/...
homepage  | [2025-12-09T18:30:26.223Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.132:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.132:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.132',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:26.226Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.129:9443/...
homepage  | [2025-12-09T18:30:26.226Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.129:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.129:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.129',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:26.228Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.160/admin...
homepage  | [2025-12-09T18:30:26.228Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.160:443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.160:443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.160',
homepage  |     port: 443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:26.230Z] [31merror[39m: <httpProxy> Error calling http://192.168.68.110:4040/...
homepage  | [2025-12-09T18:30:26.230Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.110:4040
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.110:4040) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.110',
homepage  |     port: 4040
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:34.415Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.160/api/auth...
homepage  | [2025-12-09T18:30:34.415Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.160:443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.160:443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.160',
homepage  |     port: 443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:34.416Z] [31merror[39m: undefined
homepage  | [2025-12-09T18:30:34.418Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.129:9443/api/endpoints/1/docker/containers/json...
homepage  | [2025-12-09T18:30:34.418Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.129:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.129:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.129',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:34.418Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling https://192.168.68.129:9443/api/endpoints/1/docker/containers/json?all=1
homepage  | [2025-12-09T18:30:34.463Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/api/admin/stats...
homepage  | [2025-12-09T18:30:34.464Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:34.480Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/api/alerts...
homepage  | [2025-12-09T18:30:34.480Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:34.496Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/api/alertmanager/grafana/api/v2/alerts...
homepage  | [2025-12-09T18:30:34.496Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:34.512Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/api/speedtest/latest...
homepage  | [2025-12-09T18:30:34.513Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:34.513Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling http://192.168.0.5:8765/api/speedtest/latest
homepage  | [2025-12-09T18:30:35.146Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve2.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-09T18:30:35.324Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-09T18:30:36.534Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-09T18:30:36.534Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:36.563Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-09T18:30:36.563Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:39.279Z] [31merror[39m: <httpProxy> Error calling https://books.asbsolutionsgroup.com/...
homepage  | [2025-12-09T18:30:39.280Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error [ERR_FR_TOO_MANY_REDIRECTS]: Maximum number of redirects exceeded] {
homepage  |     code: 'ERR_FR_TOO_MANY_REDIRECTS'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:39.691Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-09T18:30:39.691Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:39.693Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-09T18:30:39.694Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:42.799Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-09T18:30:42.799Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:45.870Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-09T18:30:45.870Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:45.884Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/...
homepage  | [2025-12-09T18:30:45.884Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:45.887Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/...
homepage  | [2025-12-09T18:30:45.887Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:45.900Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/...
homepage  | [2025-12-09T18:30:45.900Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:45.905Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/...
homepage  | [2025-12-09T18:30:45.905Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:46.989Z] [31merror[39m: <httpProxy> Error calling https://192-168-68-80.abambah.direct.quickconnect.to:5001/...
homepage  | [2025-12-09T18:30:46.990Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND 192-168-68-80.abambah.direct.quickconnect.to] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: '192-168-68-80.abambah.direct.quickconnect.to'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:46.993Z] [31merror[39m: <httpProxy> Error calling https://192-168-68-80.abambah.direct.quickconnect.to:5001/...
homepage  | [2025-12-09T18:30:46.993Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND 192-168-68-80.abambah.direct.quickconnect.to] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: '192-168-68-80.abambah.direct.quickconnect.to'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:51.250Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 401 calling https://192.168.0.115:8006/api2/json/cluster/resources
homepage  | [2025-12-09T18:30:51.640Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-09T18:30:51.995Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/api/auth...
homepage  | [2025-12-09T18:30:51.995Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:51.996Z] [31merror[39m: undefined
homepage  | [2025-12-09T18:30:52.015Z] [31merror[39m: undefined
homepage  | [2025-12-09T18:30:55.087Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/api/endpoints/2/docker/containers/json...
homepage  | [2025-12-09T18:30:55.087Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:55.088Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling http://192.168.0.0:9000/api/endpoints/2/docker/containers/json?all=1
homepage  | [2025-12-09T18:30:55.101Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.17:4040/reverse_proxy/upstreams...
homepage  | [2025-12-09T18:30:55.101Z] [31merror[39m: <httpProxy> [
homepage  |   500,
