radarr        | 2026-09-03T00:20:02.040099783Z 
mylar             | 2026-09-03T00:20:07.303470264Z 02-Sep-2026 17:20:07 - INFO :: mylar.configure.1438 : MainThread : Ignored Publishers: []
qbittorrent       | 2026-09-03T00:20:05.667535390Z 
mylar             | 2026-09-03T00:20:07.303521575Z 02-Sep-2026 17:20:07 - INFO :: mylar.configure.1465 : MainThread : [MASS_PUBLISHERS] Auto-add for weekly publishers set to: []
lidarr            | 2026-09-03T00:20:02.044386825Z User GID:    100
--
mylar             | 2026-09-03T00:20:07.310083275Z 02-Sep-2026 17:20:07 - INFO :: mylar.configure.1526 : MainThread : [COMICTAGGER] Version detected: 1.3.5
guacamole         | 2026-09-03T00:20:10.552621013Z 02-Sep-2026 17:20:10.552 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
unpackerr         | 2026-09-03T00:16:42.297036236Z [ERROR] 2026/09/02 17:16:42 Lidarr (http://gluetun:8686): api.Get(v1/queue): httpClient.Do(req): Get "http://gluetun:8686/api/v1/queue?includeUnknownArtistItems=true&page=1&pageSize=2000&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:8686: connect: connection refused
mylar             | 2026-09-03T00:20:07.310287741Z 02-Sep-2026 17:20:07 - INFO :: mylar.configure.1673 : MainThread : [DDL PRIORITY ORDER] DDL will attempt to use the following 3rd party sites in this specific download order: ['mega', 'mediafire', 'pixeldrain', 'main']
authentik         | 2026-09-03T00:20:07.257863164Z {"event":"Loaded config from environment","level":"debug","timestamp":"2026-09-02T17:20:07-07:00"}
sonarr            | 2026-09-03T00:20:02.040763028Z 
mylar             | 2026-09-03T00:20:07.310403902Z 02-Sep-2026 17:20:07 - INFO :: mylar.configure.1682 : MainThread : [Search Tier Cutoff] Setting Tier-1 cutoff point to 14 days
mylar             | 2026-09-03T00:20:07.311526113Z 02-Sep-2026 17:20:07 - INFO :: mylar.initialize.279 : MainThread : Checking to see if the database has all tables....
--
lidarr            | 2026-09-03T00:20:02.047255540Z Build-date: 2026-08-26T02:42:25+00:00
sonarr            | 2026-09-03T00:20:02.040797363Z ───────────────────────────────────────
plex              | 2026-09-03T00:11:49.235786464Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
tailscale         | 2026-09-03T00:17:47.819511628Z 2026/09/03 00:17:47 derphttp.Client.Recv: connecting to derp-2 (sfo)
tailscale         | 2026-09-03T00:17:47.884113231Z 2026/09/03 00:17:47 magicsock: derp-2 connected; connGen=16
plex              | 2026-09-03T00:11:49.302451914Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
tailscale         | 2026-09-03T00:18:47.888406985Z 2026/09/03 00:18:47 magicsock: [0x20189e712f20] derp.Recv(derp-2): derp.Recv: EOF
plex              | 2026-09-03T00:11:50.315483694Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
tailscale         | 2026-09-03T00:18:47.898244187Z 2026/09/03 00:18:47 derphttp.Client.Recv: connecting to derp-2 (sfo)
mylar             | 2026-09-03T00:20:07.372717123Z 02-Sep-2026 17:20:07 - INFO :: mylar.dbcheck.1641 : MainThread : Correcting Null entries that make the main page break on startup.
tailscale         | 2026-09-03T00:18:47.959988206Z 2026/09/03 00:18:47 magicsock: derp-2 connected; connGen=17
mylar             | 2026-09-03T00:20:07.387019728Z 02-Sep-2026 17:20:07 - INFO :: mylar.dbcheck.1652 : MainThread : [<class 'int'>]oldconfig_version: 19
mylar             | 2026-09-03T00:20:07.387103285Z 02-Sep-2026 17:20:07 - ERROR :: mylar.initialize.283 : MainThread : Cannot connect to the database: database disk image is malformed
mylar             | 2026-09-03T00:20:07.387710268Z 02-Sep-2026 17:20:07 - INFO :: mylar.initialize.311 : MainThread : Successfully discovered local IP and locking it in as : 10.100.0.2
mylar             | 2026-09-03T00:20:07.389951123Z 02-Sep-2026 17:20:07 - INFO :: mylar.initialize.352 : MainThread : [DDL] External server configuration available to be loaded: False
mylar             | 2026-09-03T00:20:07.390133005Z 02-Sep-2026 17:20:07 - INFO :: mylar.initialize.402 : MainThread : [IMPRINT_LOADS] Loading Publisher imprints data from local file.
mylar             | 2026-09-03T00:20:07.396246486Z 02-Sep-2026 17:20:07 - INFO :: mylar.initialize.420 : MainThread : [IMPRINT_LOADS] Successfully loaded imprints for 6 publishers
mylar             | 2026-09-03T00:20:07.396282193Z 02-Sep-2026 17:20:07 - INFO :: mylar.initialize.422 : MainThread : Remapping the sorting to allow for new additions.
--
lidarr            | 2026-09-03T00:20:02.047260192Z ───────────────────────────────────────
guacamole         | 2026-09-03T00:20:11.549941771Z 02-Sep-2026 17:20:11.549 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
plex              | 2026-09-03T00:11:50.378226404Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
guacamole         | 2026-09-03T00:20:11.618222481Z 02-Sep-2026 17:20:11.617 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [2037] milliseconds
guacamole         | 2026-09-03T00:20:11.696659075Z 02-Sep-2026 17:20:11.696 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
plex              | 2026-09-03T00:11:51.390607588Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
guacamole         | 2026-09-03T00:20:11.696846762Z 02-Sep-2026 17:20:11.696 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.121]
guacamole         | 2026-09-03T00:20:11.721064327Z 02-Sep-2026 17:20:11.720 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/tmp/catalina-base.kt5vBP5ODK/webapps/ROOT.war]
guacamole         | 2026-09-03T00:20:13.668205371Z 02-Sep-2026 17:20:13.667 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
guacamole         | 2026-09-03T00:20:13.975838371Z 17:20:13.970 [main] INFO org.apache.guacamole.environment.LocalEnvironment -- GUACAMOLE_HOME is "/tmp/guacamole-home.a4kZ93Mh40".
guacamole         | 2026-09-03T00:20:14.066542492Z 17:20:14.066 [main] INFO org.apache.guacamole.GuacamoleServletContextListener -- Read configuration parameters from "/tmp/guacamole-home.a4kZ93Mh40/guacamole.properties".
--
tailscale         | 2026-09-03T00:19:47.961063016Z 2026/09/03 00:19:47 magicsock: [0x20189e712f20] derp.Recv(derp-2): derp.Recv: EOF
guacamole         | 2026-09-03T00:20:14.871370098Z 17:20:14.871 [main] INFO  o.a.g.a.b.BanningAuthenticationListener - Addresses will be automatically banned for 300 seconds after 5 failed authentication attempts. Up to 10485760 unique addresses will be tracked/banned at any given time.
bazarr            | 2026-09-03T00:20:13.479985621Z 2026-09-02 17:20:13,479 - root                             (79fda2740b30) :  ERROR (jobs_queue:582) - Exception raised while running function: (sqlite3.DatabaseError) database disk image is malformed
guacamole         | 2026-09-03T00:20:14.906809010Z 17:20:14.906 [main] INFO  o.a.g.extension.ExtensionModule - Extension "Brute-force Authentication Detection/Prevention" (ban) loaded.
tdarr-node        | 2026-09-03T00:20:02.308707503Z This first-time chown operation may take a long time depending on the number of files.
guacamole         | 2026-09-03T00:20:16.004450506Z 17:20:16.004 [main] INFO  o.a.g.extension.ExtensionModule - Extension "PostgreSQL Authentication" (postgresql) loaded.
tdarr-node        | 2026-09-03T00:20:02.308711140Z You won't need to run this operation again unless PUID or PGID is changed.
unpackerr         | 2026-09-03T00:16:42.297040676Z [ERROR] 2026/09/02 17:16:42 Sonarr (http://gluetun:8989): api.Get(v3/queue): httpClient.Do(req): Get "http://gluetun:8989/api/v3/queue?includeUnknownSeriesItems=true&page=1&pageSize=500&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:8989: connect: connection refused
tdarr-node        | 2026-09-03T00:20:02.312718799Z Finished chowning /app/server. (took 0s)
unpackerr         | 2026-09-03T00:16:42.297054820Z [ERROR] 2026/09/02 17:16:42 Whisparr (http://gluetun:6969): api.Get(queue): httpClient.Do(req): Get "http://gluetun:6969/api/v3/queue?includeUnknownMovieItems=true&page=1&pageSize=500&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:6969: connect: connection refused
unpackerr         | 2026-09-03T00:16:42.297058261Z [ERROR] 2026/09/02 17:16:42 Readarr (http://gluetun:8787): api.Get(v1/queue): httpClient.Do(req): Get "http://gluetun:8787/api/v1/queue?includeUnknownAuthorItems=true&page=1&pageSize=2000&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:8787: connect: connection refused
unpackerr         | 2026-09-03T00:16:42.297060911Z [INFO] 2026/09/02 17:16:42 [Unpackerr] Queue: 0 waiting, 0 queued, 0 extracting, 0 extracted, 0 imported, 0 failed, 0 deleted
unpackerr         | 2026-09-03T00:16:42.297065364Z [INFO] 2026/09/02 17:16:42 [Unpackerr] Totals: 0 retries, 0 finished, 0|0 webhooks, 0|0 cmdhooks, stacks; event:0, hook:0, del:0, up 14 minutes
unpackerr         | 2026-09-03T00:17:42.291734865Z [INFO] 2026/09/02 17:17:42 [Unpackerr] Queue: 0 waiting, 0 queued, 0 extracting, 0 extracted, 0 imported, 0 failed, 0 deleted
unpackerr         | 2026-09-03T00:17:42.291760409Z [INFO] 2026/09/02 17:17:42 [Unpackerr] Totals: 0 retries, 0 finished, 0|0 webhooks, 0|0 cmdhooks, stacks; event:0, hook:0, del:0, up 15 minutes
unpackerr         | 2026-09-03T00:18:42.296742651Z [ERROR] 2026/09/02 17:18:42 Readarr (http://gluetun:8787): api.Get(v1/queue): httpClient.Do(req): Get "http://gluetun:8787/api/v1/queue?includeUnknownAuthorItems=true&page=1&pageSize=2000&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:8787: connect: connection refused
tailscale         | 2026-09-03T00:19:47.966758096Z 2026/09/03 00:19:47 derphttp.Client.Recv: connecting to derp-2 (sfo)
unpackerr         | 2026-09-03T00:18:42.296777748Z [ERROR] 2026/09/02 17:18:42 Lidarr (http://gluetun:8686): api.Get(v1/queue): httpClient.Do(req): Get "http://gluetun:8686/api/v1/queue?includeUnknownArtistItems=true&page=1&pageSize=2000&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:8686: connect: connection refused
sonarr            | 2026-09-03T00:20:02.044505134Z 
authentik         | 2026-09-03T00:20:07.830181833Z {"event": "Loaded config", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394807.8299763, "file": "/authentik/lib/default.yml"}
unpackerr         | 2026-09-03T00:18:42.296785492Z [ERROR] 2026/09/02 17:18:42 Radarr (http://gluetun:7878): api.Get(queue): httpClient.Do(req): Get "http://gluetun:7878/api/v3/queue?includeUnknownMovieItems=true&page=1&pageSize=500&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:7878: connect: connection refused
sonarr            | 2026-09-03T00:20:02.044517756Z User UID:    99
unpackerr         | 2026-09-03T00:18:42.296792087Z [ERROR] 2026/09/02 17:18:42 Sonarr (http://gluetun:8989): api.Get(v3/queue): httpClient.Do(req): Get "http://gluetun:8989/api/v3/queue?includeUnknownSeriesItems=true&page=1&pageSize=500&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:8989: connect: connection refused
readarr           | 2026-09-03T00:20:12.055190657Z    at System.Net.Http.HttpConnectionPool.GetHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
unpackerr         | 2026-09-03T00:18:42.296795995Z [ERROR] 2026/09/02 17:18:42 Whisparr (http://gluetun:6969): api.Get(queue): httpClient.Do(req): Get "http://gluetun:6969/api/v3/queue?includeUnknownMovieItems=true&page=1&pageSize=500&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:6969: connect: connection refused
whisparr          | 2026-09-03T00:20:02.433443700Z | | | | (_) | |_| | (_) |
mylar             | 2026-09-03T00:20:08.882607617Z 02-Sep-2026 17:20:08 - INFO :: mylar.getVersion.227 : MAIN : [LAST_RELEASE] Version: v0.11.0
qbittorrent       | 2026-09-03T00:20:05.667538357Z       ██╗     ███████╗██╗ ██████╗
mylar             | 2026-09-03T00:20:08.882704256Z 02-Sep-2026 17:20:08 - INFO :: mylar.getVersion.211 : MAIN : i: 0dcf7c265b343be8b24cde96d17c3086488ed975
traefik           | 2026-09-03T00:20:01.275505673Z [90m2026-09-02T17:20:01-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0marr@file
--
guacamole         | 2026-09-03T00:20:16.304733521Z 17:20:16.304 [main] INFO  o.a.g.event.EventLoggingListener - The Apache Guacamole web application has started.
unpackerr         | 2026-09-03T00:18:42.296799317Z [INFO] 2026/09/02 17:18:42 [Unpackerr] Queue: 0 waiting, 0 queued, 0 extracting, 0 extracted, 0 imported, 0 failed, 0 deleted
plex              | 2026-09-03T00:11:51.454020746Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
readarr           | 2026-09-03T00:20:12.055193369Z    at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
unpackerr         | 2026-09-03T00:18:42.296804722Z [INFO] 2026/09/02 17:18:42 [Unpackerr] Totals: 0 retries, 0 finished, 0|0 webhooks, 0|0 cmdhooks, stacks; event:0, hook:0, del:0, up 16 minutes
readarr           | 2026-09-03T00:20:12.055197163Z    at System.Net.Http.AuthenticationHelper.SendWithAuthAsync(HttpRequestMessage request, Uri authUri, Boolean async, ICredentials credentials, Boolean preAuthenticate, Boolean isProxyAuth, Boolean doRequestAuth, HttpConnectionPool pool, CancellationToken cancellationToken)
mylar             | 2026-09-03T00:20:08.882869851Z 02-Sep-2026 17:20:08 - INFO :: mylar.getVersion.235 : MAIN : [LAST_RELEASE] Commit: 0dcf7c265b343be8b24cde96d17c3086488ed975
qbittorrent       | 2026-09-03T00:20:05.667540795Z       ██║     ██╔════╝██║██╔═══██╗
--
sonarr            | 2026-09-03T00:20:02.044524532Z ───────────────────────────────────────
sonarr            | 2026-09-03T00:20:02.047041602Z Linuxserver.io version: 4.0.19.2979-ls322
tailscale         | 2026-09-03T00:19:59.727433097Z 2026/09/03 00:19:59 [RATELIMIT] format("Received error: %v") (1 dropped)
sonarr            | 2026-09-03T00:20:02.047320656Z Build-date: 2026-08-21T23:46:45+00:00
guacamole         | 2026-09-03T00:20:16.713665535Z 17:20:16.713 [main] WARN  o.g.jersey.server.wadl.WadlFeature - JAXBContext implementation could not be found. WADL feature is disabled.
guacamole         | 2026-09-03T00:20:17.008494185Z 02-Sep-2026 17:20:17.008 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/tmp/catalina-base.kt5vBP5ODK/webapps/ROOT.war] has finished in [5,286] ms
guacamole         | 2026-09-03T00:20:17.011476913Z 02-Sep-2026 17:20:17.011 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
guacamole         | 2026-09-03T00:20:17.025627032Z 02-Sep-2026 17:20:17.025 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5405] milliseconds
--
authentik-worker  | 2026-09-03T00:20:11.574350245Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394811.5742695, "path": "authentik.enterprise.settings"}
authentik-worker  | 2026-09-03T00:20:11.578211728Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394811.5780857, "path": "authentik.sources.kerberos.settings"}
bazarr            | 2026-09-03T00:20:13.480014326Z (Background on this error at: https://sqlalche.me/e/20/4xp6)
authentik-worker  | 2026-09-03T00:20:11.587606855Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394811.587436, "path": "authentik.crypto.settings"}
authentik-worker  | 2026-09-03T00:20:11.592559435Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394811.5924473, "path": "authentik.blueprints.settings"}
authentik-worker  | 2026-09-03T00:20:11.598304523Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394811.5981696, "path": "authentik.enterprise.providers.microsoft_entra.settings"}
authentik-worker  | 2026-09-03T00:20:11.610209233Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394811.6100428, "path": "authentik.sources.ldap.settings"}
authentik-worker  | 2026-09-03T00:20:11.618139991Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394811.617991, "path": "authentik.enterprise.providers.google_workspace.settings"}
--
lidarr            | 2026-09-03T00:20:08.509232355Z [Info] FluentMigrator.Runner.MigrationRunner: => 0.2253521s 
lidarr            | 2026-09-03T00:20:08.573985513Z [Info] MigrationController: *** Migrating data source=/config/logs.db;cache size=-20000;datetimekind=Utc;journal mode=Wal;pooling=True;version=3;busytimeout=100 *** 
plex              | 2026-09-03T00:11:52.468912866Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
lidarr            | 2026-09-03T00:20:08.609303780Z [Info] FluentMigrator.Runner.MigrationRunner: DatabaseEngineVersionCheck migrating 
lidarr            | 2026-09-03T00:20:08.611663571Z [Info] FluentMigrator.Runner.MigrationRunner: PerformDBOperation  
sonarr            | 2026-09-03T00:20:02.047333560Z     
lidarr            | 2026-09-03T00:20:08.612351094Z [Info] NzbDrone.Core.Datastore.Migration.Framework.NzbDroneSQLiteProcessor: Performing DB Operation 
tdarr-node        | 2026-09-03T00:20:02.393117525Z usermod: no changes
--
authentik         | 2026-09-03T00:20:21.656535651Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394821.6564624, "path": "authentik.admin.settings"}
authentik         | 2026-09-03T00:20:21.657513810Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394821.657425, "path": "authentik.enterprise.providers.microsoft_entra.settings"}
tailscale         | 2026-09-03T00:19:59.727457691Z 2026/09/03 00:19:59 Received error: PollNetMap: unexpected EOF
sabnzbd           | 2026-09-03T00:20:08.491248901Z 2026-09-02 17:20:08,491::INFO::[SABnzbd:1389] Starting SABnzbd.py-5.1.2
authentik-worker  | 2026-09-03T00:20:11.633454920Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394811.633312, "path": "authentik.stages.authenticator_totp.settings"}
tailscale         | 2026-09-03T00:19:59.788594296Z 2026/09/03 00:19:59 Received error: PollNetMap: Post "https://headscale.asbblog.com/machine/map": all connection attempts failed (HTTP: read tcp 172.28.10.13:49898->192.168.0.17:80: read: connection reset by peer, HTTPS: EOF)
traefik           | 2026-09-03T00:20:01.275545050Z [90m2026-09-02T17:20:01-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mmedia@file
qbittorrent       | 2026-09-03T00:20:05.667555759Z    Brought to you by linuxserver.io
whisparr          | 2026-09-03T00:20:02.433469613Z Version:       2.0.0.2130
traefik           | 2026-09-03T00:20:01.275547734Z [90m2026-09-02T17:20:01-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpve3@file
mylar             | 2026-09-03T00:20:09.678613080Z 02-Sep-2026 17:20:09 - INFO :: mylar.versionload.473 : MAIN : Version information: stable [0dcf7c265b343be8b24cde96d17c3086488ed975]
--
traefik           | 2026-09-03T00:20:01.275602821Z [90m2026-09-02T17:20:01-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mportainer@file
unpackerr         | 2026-09-03T00:20:42.519752279Z [INFO] 2026/09/02 17:20:42 [Lidarr] Updated (http://gluetun:8686): 0 Items Queued, 0 Retrieved
traefik           | 2026-09-03T00:20:01.351842251Z [90m2026-09-02T17:20:01-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
plex              | 2026-09-03T00:11:52.531726412Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
bazarr            | 2026-09-03T00:20:50.556160348Z 2026-09-02 17:20:50,556 - root                             (79fd9dc35b30) :  INFO (get_providers:466) - Provider opensubtitlescom throttle count 4 of 5, waiting 5sec and trying again
sonarr            | 2026-09-03T00:20:07.572406406Z [Info] DatabaseEngineVersionCheck: SQLite 3.53.4 
sonarr            | 2026-09-03T00:20:07.575197474Z [Info] FluentMigrator.Runner.MigrationRunner: => 0.228228s 
sonarr            | 2026-09-03T00:20:07.575590907Z [Info] FluentMigrator.Runner.MigrationRunner: DatabaseEngineVersionCheck migrated 
sonarr            | 2026-09-03T00:20:07.575883206Z [Info] FluentMigrator.Runner.MigrationRunner: => 0.230957s 
sabnzbd           | 2026-09-03T00:20:08.493194887Z 2026-09-02 17:20:08,492::INFO::[dirscanner:121] Dirscanner starting up
sabnzbd           | 2026-09-03T00:20:08.493919753Z 2026-09-02 17:20:08,493::INFO::[panic:229] Launching browser with https://127.0.0.1:8100
sabnzbd           | 2026-09-03T00:20:08.494260052Z 2026-09-02 17:20:08,493::INFO::[_cplogging:213] [02/Sep/2026:17:20:08] ENGINE Client ('::1', 42690, 0, 0) lost — peer dropped the TLS connection suddenly, during handshake: (8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1082)')
sabnzbd           | 2026-09-03T00:20:08.494953781Z 2026-09-02 17:20:08,494::INFO::[notifier:169] Sending notification: SABnzbd - SABnzbd 5.1.2 started (type=startup, job_cat=None)
sabnzbd           | 2026-09-03T00:20:08.495245827Z 2026-09-02 17:20:08,495::INFO::[__init__:486] Commit = 10609644c8b5eef462845ec6443f24dd8fcba96a
sabnzbd           | 2026-09-03T00:20:08.495309305Z 2026-09-02 17:20:08,495::INFO::[__init__:487] Python-version = 3.14.7 (main, Aug 15 2026, 07:18:27) [GCC 15.2.0]
sabnzbd           | 2026-09-03T00:20:08.495379936Z 2026-09-02 17:20:08,495::INFO::[__init__:488] CPU architecture = x86_64
--
sabnzbd           | 2026-09-03T00:20:09.659411714Z 2026-09-02 17:20:09,659::INFO::[ssdp:109] Serving SSDP on 10.100.0.2 as SABnzbd
traefik           | 2026-09-03T00:20:01.354151830Z [90m2026-09-02T17:20:01-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msonarr@docker
plex              | 2026-09-03T00:11:53.546358541Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
whisparr          | 2026-09-03T00:20:02.433475883Z 
unpackerr         | 2026-09-03T00:20:42.590399057Z [INFO] 2026/09/02 17:20:42 [Whisparr] Updated (http://gluetun:6969): 0 Items Queued, 0 Retrieved
plex              | 2026-09-03T00:11:53.607811094Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
readarr           | 2026-09-03T00:20:12.055219334Z    at NzbDrone.Common.Http.HttpClient.Execute(HttpRequest request) in ./Readarr.Common/Http/HttpClient.cs:line 128
authentik-worker  | 2026-09-03T00:20:11.635284266Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394811.6351786, "path": "authentik.enterprise.settings"}
authentik         | 2026-09-03T00:20:21.660671380Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394821.6605415, "path": "authentik.outposts.settings"}
readarr           | 2026-09-03T00:20:12.055229057Z    at NzbDrone.Core.Download.Clients.QBittorrent.QBittorrentProxyV2.IsApiSupported(QBittorrentSettings settings) in ./Readarr.Core/Download/Clients/QBittorrent/QBittorrentProxyV2.cs:line 35
sonarr            | 2026-09-03T00:20:07.678798370Z [Info] MigrationController: *** Migrating data source=/config/logs.db;cache size=-20000;datetimekind=Utc;journal mode=Wal;pooling=True;version=3;busytimeout=100 *** 
--
unpackerr         | 2026-09-03T00:20:42.590423699Z [INFO] 2026/09/02 17:20:42 [Unpackerr] Totals: 0 retries, 0 finished, 0|0 webhooks, 0|0 cmdhooks, stacks; event:0, hook:0, del:0, up 18 minutes
sonarr            | 2026-09-03T00:20:07.691210364Z [Info] FluentMigrator.Runner.MigrationRunner: PerformDBOperation  
plex              | 2026-09-03T00:11:54.622573358Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
sonarr            | 2026-09-03T00:20:07.691491278Z [Info] NzbDrone.Core.Datastore.Migration.Framework.NzbDroneSQLiteProcessor: Performing DB Operation 
sonarr            | 2026-09-03T00:20:07.701320345Z [Info] DatabaseEngineVersionCheck: SQLite 3.53.4 
sonarr            | 2026-09-03T00:20:07.701635295Z [Info] FluentMigrator.Runner.MigrationRunner: => 0.0101533s 
sonarr            | 2026-09-03T00:20:07.701873781Z [Info] FluentMigrator.Runner.MigrationRunner: DatabaseEngineVersionCheck migrated 
sonarr            | 2026-09-03T00:20:07.702173033Z [Info] FluentMigrator.Runner.MigrationRunner: => 0.0104052s 
--
sonarr            | 2026-09-03T00:20:11.140439975Z [Info] ManagedHttpDispatcher: IPv4 is available: True, IPv6 will be disabled 
qbittorrent       | 2026-09-03T00:20:05.667867336Z To support LSIO projects visit:
sonarr            | 2026-09-03T00:20:12.314613338Z [Error] DownloadClientRemovesCompletedDownloadsCheck: Unknown error occurred in DownloadClientHistoryRetentionCheck HealthCheck 
mylar             | 2026-09-03T00:20:09.681025227Z 02-Sep-2026 17:20:09 - INFO :: mylar.start.706 : MAIN : [SEARCH-QUEUE] Attempting to background load the search queue....
plex              | 2026-09-03T00:11:54.687918770Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
sabnzbd           | 2026-09-03T00:20:09.677580946Z [ls.io-init] done.
authentik-worker  | 2026-09-03T00:20:11.646862932Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788394811.6467178, "path": "authentik.enterprise.policies.unique_password.settings"}
tdarr-node        | 2026-09-03T00:20:02.575105739Z ───────────────────────────────────────
plex              | 2026-09-03T00:11:55.701649683Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
tdarr-node        | 2026-09-03T00:20:02.575128605Z   _____ __ __ _____ _____ _____ _____ 
tdarr-node        | 2026-09-03T00:20:02.575131275Z  |     |  |  |   __|_   _|     |     |
sonarr            | 2026-09-03T00:20:12.314659443Z 
tdarr-node        | 2026-09-03T00:20:02.575133894Z  |   --|  |  |__   | | | |  |  | | | |
tdarr-node        | 2026-09-03T00:20:02.575135903Z  |_____|_____|_____| |_| |_____|_|_|_|
sonarr            | 2026-09-03T00:20:12.314817424Z [v4.0.19.2979] System.Net.Http.HttpRequestException: Connection refused (localhost:8200)
tdarr-node        | 2026-09-03T00:20:02.575137858Z        _____ __ __ _ __    ____  
