prowlarr   | 2026-09-03T03:41:48.504075891Z [migrations] no migrations found
tailscale         | 2026-09-03T03:42:54.195924694Z 2026/09/03 03:42:54 [RATELIMIT] format("Received error: %v")
mylar             | 2026-09-03T03:41:48.550596737Z       ██║     ██╔════╝██║██╔═══██╗
tdarr-node        | 2026-09-03T03:41:49.305197389Z Creating /app/server/perm directory
mylar             | 2026-09-03T03:41:48.550600539Z       ██║     ███████╗██║██║   ██║
tdarr-node        | 2026-09-03T03:41:49.307024917Z Core assets already chowned. Skipping.
playarr           | 2026-09-03T03:41:41.067878201Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/module_all.ts
--
gluetun           | 2026-09-03T03:41:42.120900438Z =========== Made with ❤️ by ============
crowdsec          | 2026-09-03T03:41:47.561636006Z time="2026-09-02T20:41:47-07:00" level=info msg="capi metrics: sending"
crowdsec          | 2026-09-03T03:41:47.618632752Z time="2026-09-02T20:41:47-07:00" level=error msg="unable to open GeoLite2-City.mmdb : open /var/lib/crowdsec/data/GeoLite2-City.mmdb: permission denied"
whisparr          | 2026-09-03T03:41:49.169501734Z s6-rc: info: service init-secrets successfully started
whisparr          | 2026-09-03T03:41:49.169910516Z s6-rc: info: service init-setup: starting
whisparr          | 2026-09-03T03:41:49.229921109Z 
whisparr          | 2026-09-03T03:41:49.229949366Z  _           _   _       
mylar             | 2026-09-03T03:41:48.550606519Z       ██║     ╚════██║██║██║   ██║
--
plex              | 2026-09-03T03:41:49.299893042Z       ██║     ╚════██║██║██║   ██║
plex              | 2026-09-03T03:41:49.299896789Z       ███████╗███████║██║╚██████╔╝
tailscale         | 2026-09-03T03:43:03.220380823Z 2026/09/03 03:43:03 [RATELIMIT] format("Received error: %v") (3 dropped)
whisparr          | 2026-09-03T03:41:49.229958220Z | '_ \ / _ \| __| |/ _ \ 
whisparr          | 2026-09-03T03:41:49.229961793Z | | | | (_) | |_| | (_) |
tailscale         | 2026-09-03T03:43:03.220392968Z 2026/09/03 03:43:03 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
tailscale         | 2026-09-03T03:43:07.522142665Z 2026/09/03 03:43:07 control: doLogin(regen=false, hasUrl=false)
tailscale         | 2026-09-03T03:43:07.525122399Z 2026/09/03 03:43:07 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
portainer         | 2026-09-03T03:41:41.516947743Z setup_token=e26c2b8cbe10d8db2abf09d9213c8fac4b346e368c6c009eaa941a92d47c3de8
portainer         | 2026-09-03T03:41:41.516951253Z 
portainer         | 2026-09-03T03:41:41.516953464Z Paste it into the setup screen, or send it in the X-Setup-Token header.
portainer         | 2026-09-03T03:41:41.516955531Z Start with --no-setup-token to disable.
portainer         | 2026-09-03T03:41:41.516957468Z 
--
qbittorrent       | 2026-09-03T03:41:53.682791768Z (2/6) Installing git-init-template (2.54.0-r0)
qbittorrent       | 2026-09-03T03:41:53.749291651Z (3/6) Installing perl (5.42.2-r0)
qbittorrent       | 2026-09-03T03:41:54.981738567Z (4/6) Installing perl-error (0.17030-r0)
qbittorrent       | 2026-09-03T03:41:55.042034869Z (5/6) Installing perl-git (2.54.0-r0)
qbittorrent       | 2026-09-03T03:41:55.118566263Z (6/6) Installing git-perl (2.54.0-r0)
qbittorrent       | 2026-09-03T03:41:55.190910475Z Executing busybox-1.37.0-r31.trigger
qbittorrent       | 2026-09-03T03:41:55.323444495Z OK: 115.5 MiB in 76 packages
qbittorrent       | 2026-09-03T03:41:55.732207249Z ------------------------------
--
prometheus        | 2026-09-03T03:41:42.773549379Z time=2026-09-02T20:41:42.773-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787832000000 maxt=1787896800000 ulid=01M13SJ5G0MYDTTVEQZCGB1KSM
sabnzbd           | 2026-09-03T03:42:01.985425491Z 2026-09-02 20:42:01,985::INFO::[SABnzbd:333] Template location for Config is /app/sabnzbd/interfaces/Config
authentik         | 2026-09-03T03:42:08.998703201Z {"event": "Starting gunicorn 23.0.0", "level": "info", "logger": "gunicorn.error", "timestamp": 1788406928.9985268}
sabnzbd           | 2026-09-03T03:42:01.986062689Z 2026-09-02 20:42:01,985::INFO::[misc:1469] [N/A] Running external command: ['/usr/bin/unrar']
authentik         | 2026-09-03T03:42:08.999832340Z {"event": "Listening at: unix:/dev/shm/authentik-core.sock (21)", "level": "info", "logger": "gunicorn.error", "timestamp": 1788406928.999716}
tdarr-node        | 2026-09-03T03:42:07.199366626Z [update_monitor] To enable, set environment variable: enableDockerAutoUpdater=true
crowdsec          | 2026-09-03T03:41:50.445508712Z time="2026-09-02T20:41:50-07:00" level=info msg="Loaded 1 parser nodes" file=/etc/crowdsec/parsers/s02-enrich/http-logs.yaml stage=s02-enrich
whisparr          | 2026-09-03T03:41:50.150567314Z s6-rc: info: service init-setup-app successfully started
radarr            | 2026-09-03T03:41:52.252698928Z [Info] DatabaseEngineVersionCheck: SQLite 3.50.4 
crowdsec          | 2026-09-03T03:41:50.448132900Z time="2026-09-02T20:41:50-07:00" level=info msg="Loaded 1 parser nodes" file=/etc/crowdsec/parsers/s02-enrich/plex-allowlist.yaml stage=s02-enrich
--
gluetun           | 2026-09-03T03:41:42.123212948Z 2026-09-02T20:41:42-07:00 INFO [routing] default route found: interface eth0, gateway 172.28.10.1, assigned IP 172.28.10.13 and family v4
radarr            | 2026-09-03T03:41:52.253796471Z [Info] FluentMigrator.Runner.MigrationRunner: DatabaseEngineVersionCheck migrated 
authentik         | 2026-09-03T03:42:08.999880161Z {"event": "Using worker: lifecycle.worker.DjangoUvicornWorker", "level": "info", "logger": "gunicorn.error", "timestamp": 1788406928.999818}
gluetun           | 2026-09-03T03:41:42.123232228Z 2026-09-02T20:41:42-07:00 INFO [routing] local ethernet link found: eth0
authentik         | 2026-09-03T03:42:09.010829894Z {"event": "Booting worker with pid: 68", "level": "info", "logger": "gunicorn.error", "timestamp": 1788406929.0104706}
sonarr            | 2026-09-03T03:41:52.141109342Z [Info] NzbDrone.Core.Datastore.Migration.Framework.NzbDroneSQLiteProcessor: Performing DB Operation 
plex              | 2026-09-03T03:41:49.844208155Z [custom-init] No custom files found, skipping...
sonarr            | 2026-09-03T03:41:52.142703805Z [Info] DatabaseEngineVersionCheck: SQLite 3.53.4 
sonarr            | 2026-09-03T03:41:52.142989850Z [Info] FluentMigrator.Runner.MigrationRunner: => 0.0018619s 
plex              | 2026-09-03T03:41:49.864437999Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
sonarr            | 2026-09-03T03:41:52.143204882Z [Info] FluentMigrator.Runner.MigrationRunner: DatabaseEngineVersionCheck migrated 
plex              | 2026-09-03T03:41:49.953040052Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
playarr           | 2026-09-03T03:41:41.680625827Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/crypto/diffiehellman.ts
tdarr             | 2026-09-03T03:41:49.433682717Z ───────────────────────────────────────
playarr           | 2026-09-03T03:41:41.680695665Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/crypto/hash.ts
grafana           | 2026-09-03T03:41:46.142357135Z t=2026-09-02T20:41:46.142315811-07:00 level=info caller=logger.go:214 time=2026-09-02T20:41:46.142309724-07:00 msg="Installed APIs for app" app=advisor
sabnzbd           | 2026-09-03T03:42:01.989138005Z 2026-09-02 20:42:01,988::INFO::[misc:1469] [N/A] Running external command: ['/usr/bin/7zz']
readarr           | 2026-09-03T03:41:52.111045274Z [Info] NzbDrone.Core.Datastore.Migration.Framework.NzbDroneSQLiteProcessor: Performing DB Operation 
grafana           | 2026-09-03T03:41:46.143143163Z logger=grafana-apiserver t=2026-09-02T20:41:46.143061695-07:00 level=info msg="Adding GroupVersion dashboardtemplates.grafana.app v1alpha1 to ResourceManager"
authentik         | 2026-09-03T03:42:09.050707724Z {"event": "Booting worker with pid: 69", "level": "info", "logger": "gunicorn.error", "timestamp": 1788406929.050338}
grafana           | 2026-09-03T03:41:46.143175215Z t=2026-09-02T20:41:46.143137236-07:00 level=info caller=logger.go:214 time=2026-09-02T20:41:46.143131318-07:00 msg="Installed APIs for app" app=dashboardtemplates
grafana           | 2026-09-03T03:41:46.743635896Z t=2026-09-02T20:41:46.743434761-07:00 level=info caller=logger.go:214 time=2026-09-02T20:41:46.743417719-07:00 msg="App initialized" app=playlist
grafana           | 2026-09-03T03:41:46.743664054Z t=2026-09-02T20:41:46.743508562-07:00 level=info caller=logger.go:214 time=2026-09-02T20:41:46.74349165-07:00 msg="App initialized" app=plugins
authentik         | 2026-09-03T03:42:09.816281974Z {"auth_via": "unauthenticated", "domain_url": "localhost", "event": "/-/health/live/", "host": "localhost:8000", "level": "info", "logger": "authentik.asgi", "method": "GET", "pid": 69, "remote": "255.255.255.255", "request_id": "fb5659beeab045cf9c6db9f0dfd0e364", "runtime": 135, "schema_name": "public", "scheme": "http", "status": 200, "timestamp": "2026-09-03T03:42:09.815888", "user": "", "user_agent": "goauthentik.io/router/healthcheck"}
grafana           | 2026-09-03T03:41:46.743668699Z t=2026-09-02T20:41:46.74356623-07:00 level=info caller=logger.go:214 time=2026-09-02T20:41:46.743556814-07:00 msg="App initialized" app=quotas
--
whisparr          | 2026-09-03T03:41:50.157956081Z s6-rc: info: service service-whisparr successfully started
mylar             | 2026-09-03T03:41:50.020432219Z 02-Sep-2026 20:41:50 - INFO :: mylar.configure.1350 : MainThread : [DOCKER-AWARE] Docker installation detected.
plex              | 2026-09-03T03:41:50.967478409Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
playarr           | 2026-09-03T03:41:41.680849615Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/crypto/keygen.ts
mylar             | 2026-09-03T03:41:50.020502772Z 02-Sep-2026 20:41:50 - ERROR :: mylar.configure.1369 : MainThread : No User Comicvine API key specified. I will not work very well due to api limits - http://api.comicvine.com/ and get your own free key.
radarr            | 2026-09-03T03:41:52.870473106Z [Info] Microsoft.Hosting.Lifetime: Now listening on: http://[::]:7878 
crowdsec          | 2026-09-03T03:41:50.453968848Z time="2026-09-02T20:41:50-07:00" level=info msg="Adding trigger bucket" cfg=twilight-river name=crowdsecurity/CVE-2024-0012
radarr            | 2026-09-03T03:41:54.140640594Z [ls.io-init] done.
crowdsec          | 2026-09-03T03:41:50.454531964Z time="2026-09-02T20:41:50-07:00" level=info msg="Adding leaky bucket" cfg=bitter-snowflake name=crowdsecurity/ssh-cve-2024-6387
radarr            | 2026-09-03T03:41:56.797901130Z [Info] CommandExecutor: Starting 2 threads for tasks. 
--
radarr            | 2026-09-03T03:41:57.510076718Z [Info] Microsoft.Hosting.Lifetime: Hosting environment: Production 
tdarr             | 2026-09-03T03:41:49.437836986Z 
traefik           | 2026-09-03T03:41:48.320383920Z [90m2026-09-02T20:41:48-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
readarr           | 2026-09-03T03:41:52.146619375Z [Debug] MigrationController: Took: 00:00:00.0454109 
readarr           | 2026-09-03T03:41:52.207469313Z [Trace] EventAggregator: ApplicationStartingEvent -> InstallUpdateService 
sabnzbd           | 2026-09-03T03:42:01.995065285Z 2026-09-02 20:42:01,994::INFO::[misc:1469] [N/A] Running external command: ['/usr/local/bin/par2', '-V']
sabnzbd           | 2026-09-03T03:42:01.998228087Z 2026-09-02 20:42:01,998::INFO::[SABnzbd:418] SABCTools module (v9.6.3)... found!
sabnzbd           | 2026-09-03T03:42:01.998281869Z 2026-09-02 20:42:01,998::INFO::[SABnzbd:419] SABCTools module is using SIMD set: AVX2
--
gluetun           | 2026-09-03T03:41:43.175688386Z 2026-09-02T20:41:43-07:00 INFO IPtables version: v1.8.11
qbittorrent       | 2026-09-03T03:41:57.056692376Z 'QBITTORRENT_VERSION'=5.2.3
plex              | 2026-09-03T03:41:51.032177341Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
qbittorrent       | 2026-09-03T03:41:57.056696907Z 'TP_THEME'=nord
plex              | 2026-09-03T03:41:52.047571985Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
qbittorrent       | 2026-09-03T03:41:57.056701411Z 
plex              | 2026-09-03T03:41:52.131519980Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
qbittorrent       | 2026-09-03T03:41:57.056705865Z No domain set, defaulting to theme-park.dev
plex              | 2026-09-03T03:41:53.168613811Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
qbittorrent       | 2026-09-03T03:41:57.056715190Z No scheme set, defaulting to https
plex              | 2026-09-03T03:41:53.374982874Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
qbittorrent       | 2026-09-03T03:41:57.058193258Z ---------------------------------------
plex              | 2026-09-03T03:41:54.634966544Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
qbittorrent       | 2026-09-03T03:41:57.058218894Z | Downloading WebUI files from github |
plex              | 2026-09-03T03:41:54.714626040Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
readarr           | 2026-09-03T03:41:52.213135176Z [Trace] EventAggregator: ApplicationStartingEvent <- InstallUpdateService 
plex              | 2026-09-03T03:41:55.732477173Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
readarr           | 2026-09-03T03:41:52.326649397Z [Info] MigrationController: *** Migrating data source=/config/logs.db;cache size=-20000;datetimekind=Utc;journal mode=Wal;pooling=True;version=3;busytimeout=100 *** 
plex              | 2026-09-03T03:41:55.821644352Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
crowdsec          | 2026-09-03T03:41:50.455423717Z time="2026-09-02T20:41:50-07:00" level=info msg="Adding trigger bucket" cfg=floral-pine name=crowdsecurity/CVE-2022-35914
sabnzbd           | 2026-09-03T03:42:02.138786137Z 2026-09-02 20:42:02,138::INFO::[panic:229] Launching browser with https://127.0.0.1:8100
tdarr-node        | 2026-09-03T03:42:07.204274313Z IcoPath:/app/Tdarr_Node/assets/favicon.ico
sabnzbd           | 2026-09-03T03:42:02.139824132Z 2026-09-02 20:42:02,139::INFO::[notifier:169] Sending notification: SABnzbd - SABnzbd 5.1.2 started (type=startup, job_cat=None)
gluetun           | 2026-09-03T03:41:43.175716334Z 2026-09-02T20:41:43-07:00 INFO Settings summary:
readarr           | 2026-09-03T03:41:52.334901767Z [Info] FluentMigrator.Runner.MigrationRunner: DatabaseEngineVersionCheck migrating 
sabnzbd           | 2026-09-03T03:42:02.140198120Z 2026-09-02 20:42:02,139::INFO::[__init__:486] Commit = 10609644c8b5eef462845ec6443f24dd8fcba96a
--
qbittorrent       | 2026-09-03T03:42:00.422849131Z 
qbittorrent       | 2026-09-03T03:42:00.422852240Z   git switch -c <new-branch-name>
plex              | 2026-09-03T03:41:56.882026067Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
qbittorrent       | 2026-09-03T03:42:00.422856022Z 
tdarr             | 2026-09-03T03:41:49.437865022Z User UID:    99
traefik           | 2026-09-03T03:41:48.327140332Z [90m2026-09-02T20:41:48-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0marr@file
crowdsec          | 2026-09-03T03:41:50.455908442Z time="2026-09-02T20:41:50-07:00" level=info msg="Adding leaky bucket" cfg=dawn-sun name=crowdsecurity/http-wordpress-scan
grafana           | 2026-09-03T03:41:46.743751764Z t=2026-09-02T20:41:46.74371822-07:00 level=info caller=logger.go:214 time=2026-09-02T20:41:46.743710254-07:00 msg="App initialized" app=alerting-notifications
--
tdarr-node        | 2026-09-03T03:42:07.204791765Z Config file found after 0ms
playarr           | 2026-09-03T03:41:41.681020708Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/crypto/random.ts
plex              | 2026-09-03T03:41:56.955830824Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
readarr           | 2026-09-03T03:41:52.335949236Z [Info] NzbDrone.Core.Datastore.Migration.Framework.NzbDroneSQLiteProcessor: Performing DB Operation 
plex              | 2026-09-03T03:41:57.971534677Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
crowdsec          | 2026-09-03T03:41:50.456625241Z time="2026-09-02T20:41:50-07:00" level=info msg="Adding leaky bucket" cfg=misty-frost name=crowdsecurity/ssh-slow-bf
tdarr             | 2026-09-03T03:41:49.437874284Z ───────────────────────────────────────
plex              | 2026-09-03T03:41:58.092010338Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
qbittorrent       | 2026-09-03T03:42:00.422862690Z 
sabnzbd           | 2026-09-03T03:42:02.140294999Z 2026-09-02 20:42:02,140::INFO::[__init__:488] CPU architecture = x86_64
whisparr          | 2026-09-03T03:41:50.745559926Z [Debug] Bootstrap: Console selected 
sabnzbd           | 2026-09-03T03:42:02.140405252Z 2026-09-02 20:42:02,140::INFO::[__init__:489] Platform = Docker
radarr            | 2026-09-03T03:41:57.629438352Z [Info] ManagedHttpDispatcher: IPv4 is available: True, IPv6 will be disabled 
guacamole         | 2026-09-03T03:41:48.124432046Z 02-Sep-2026 20:41:48.124 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
radarr            | 2026-09-03T03:41:58.337686077Z [Error] DownloadClientRemovesCompletedDownloadsCheck: Unknown error occurred in DownloadClientHistoryRetentionCheck HealthCheck 
guacamole         | 2026-09-03T03:41:48.124821663Z 02-Sep-2026 20:41:48.124 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.121]
radarr            | 2026-09-03T03:41:58.337711367Z 
guacamole         | 2026-09-03T03:41:48.146258413Z 02-Sep-2026 20:41:48.145 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/tmp/catalina-base.0P6emox4FH/webapps/ROOT.war]
radarr            | 2026-09-03T03:41:58.337794176Z [v6.3.0.10514] System.Net.Http.HttpRequestException: Connection refused (localhost:8200)
radarr            | 2026-09-03T03:41:58.337807786Z  ---> System.Net.Sockets.SocketException (111): Connection refused
tdarr-node        | 2026-09-03T03:42:07.205425850Z Unable to check server engine: Get "http://localhost:8266/api/v2/status": dial tcp [::1]:8266: connect: connection refused; retrying in 5s
radarr            | 2026-09-03T03:41:58.337810971Z    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
tdarr-node        | 2026-09-03T03:42:37.238261658Z Unable to check server engine: Get "http://localhost:8266/api/v2/status": dial tcp [::1]:8266: connect: connection refused; retrying in 5s
readarr           | 2026-09-03T03:41:52.339455090Z [Info] DatabaseEngineVersionCheck: SQLite 3.48.0 
tdarr-node        | 2026-09-03T03:43:07.265614107Z Unable to check server engine: Get "http://localhost:8266/api/v2/status": dial tcp [::1]:8266: connect: connection refused; retrying in 5s
readarr           | 2026-09-03T03:41:52.339785400Z [Info] FluentMigrator.Runner.MigrationRunner: => 0.0038353s 
qbittorrent       | 2026-09-03T03:42:00.422865710Z   git switch -
--
qbittorrent       | 2026-09-03T03:42:01.024692233Z | Adding the stylesheet to html files |
guacamole         | 2026-09-03T03:41:50.166267497Z 02-Sep-2026 20:41:50.165 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
plex              | 2026-09-03T03:41:59.682629558Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
sabnzbd           | 2026-09-03T03:42:02.140459963Z 2026-09-02 20:42:02,140::INFO::[__init__:490] JSON-module = orjson 3.11.9
traefik           | 2026-09-03T03:41:48.329548250Z [90m2026-09-02T20:41:48-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mtraefik@docker
sonarr            | 2026-09-03T03:41:57.117502966Z [Info] ManagedHttpDispatcher: IPv4 is available: True, IPv6 will be disabled 
traefik           | 2026-09-03T03:41:48.330305433Z [90m2026-09-02T20:41:48-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi4@file
sonarr            | 2026-09-03T03:41:57.939320070Z [Error] DownloadClientRemovesCompletedDownloadsCheck: Unknown error occurred in DownloadClientHistoryRetentionCheck HealthCheck 
grafana           | 2026-09-03T03:41:46.749006712Z t=2026-09-02T20:41:46.748935503-07:00 level=info caller=logger.go:214 time=2026-09-02T20:41:46.748925938-07:00 msg="App initialized" app=alerting
sonarr            | 2026-09-03T03:41:57.939350669Z 
authentik         | 2026-09-03T03:42:10.327176805Z {"event":"updating brand certificates","level":"info","logger":"authentik.router.brand_tls","timestamp":"2026-09-02T20:42:10-07:00"}
grafana           | 2026-09-03T03:41:46.749019969Z logger=backgroundsvcs.managerAdapter t=2026-09-02T20:41:46.748971193-07:00 level=info msg=starting module=plugins.store
authentik         | 2026-09-03T03:42:10.560339845Z {"auth_via": "secret_key", "domain_url": "0.0.0.0", "event": "/api/v3/core/brands/?page=1&page_size=100", "host": "0.0.0.0:9000", "level": "info", "logger": "authentik.asgi", "method": "GET", "pid": 69, "remote": "127.0.0.1", "request_id": "bacb84ffdddd4c7689df123288a72357", "runtime": 33, "schema_name": "public", "scheme": "http", "status": 200, "timestamp": "2026-09-03T03:42:10.560039", "user": "ak-outpost-7c8f8fe65dd54c6082fd203c507c0e89", "user_agent": "goauthentik.io/outpost/2025.4.1"}
--
readarr           | 2026-09-03T03:41:53.658703350Z [ls.io-init] done.
sabnzbd           | 2026-09-03T03:42:02.140524463Z 2026-09-02 20:42:02,140::INFO::[__init__:491] Preferred encoding = UTF-8
readarr           | 2026-09-03T03:41:54.753289947Z [Error] RootFolderWatchingService: Error watching path: /data/public/ 
prometheus        | 2026-09-03T03:41:42.773886837Z time=2026-09-02T20:41:42.773-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1788091207737 maxt=1788156000000 ulid=01M1BQM53BQVD4FFZKCNMZ7BF4
tdarr             | 2026-09-03T03:41:49.517328211Z [custom-init] No custom files found, skipping...
sabnzbd           | 2026-09-03T03:42:02.140589135Z 2026-09-02 20:42:02,140::INFO::[__init__:492] SSL version = OpenSSL 3.5.8 25 Aug 2026
tdarr             | 2026-09-03T03:42:14.608818533Z Finished all chowning.. (took 25s)
sabnzbd           | 2026-09-03T03:42:02.426175607Z 2026-09-02 20:42:02,425::INFO::[zconfig:61] No bonjour/zeroconf support installed
tdarr             | 2026-09-03T03:42:14.689604770Z Installed FFmpeg version is: 7.1.4-Jellyfin
sonarr            | 2026-09-03T03:41:57.939402216Z [v4.0.19.2979] System.Net.Http.HttpRequestException: Connection refused (localhost:8200)
tdarr             | 2026-09-03T03:42:14.689644543Z ffmpegVersion to use is 
tdarr             | 2026-09-03T03:42:14.692581012Z Using FFmpeg 7
guacamole         | 2026-09-03T03:41:50.471239429Z 20:41:50.466 [main] INFO org.apache.guacamole.environment.LocalEnvironment -- GUACAMOLE_HOME is "/tmp/guacamole-home.D75lnBcRtU".
tdarr             | 2026-09-03T03:42:14.709411959Z [ls.io-init] done.
tdarr             | 2026-09-03T03:42:14.713418821Z Starting Tdarr_Server
--
whisparr          | 2026-09-03T03:41:51.442301701Z [Debug] Microsoft.Extensions.Hosting.Internal.Host: Hosting starting 
authentik         | 2026-09-03T03:42:10.907221042Z {"domain_url": null, "event": "Task published", "level": "info", "logger": "authentik.root.celery", "pid": 68, "schema_name": "public", "task_id": "b9df2867280b45ed936c3797b06cda20", "task_name": "authentik.enterprise.policies.unique_password.tasks.check_and_purge_password_history", "timestamp": "2026-09-03T03:42:10.906895"}
sonarr            | 2026-09-03T03:41:57.939426883Z  ---> System.Net.Sockets.SocketException (111): Connection refused
authentik         | 2026-09-03T03:42:10.912163299Z {"domain_url": null, "event": "Task published", "level": "info", "logger": "authentik.root.celery", "pid": 68, "schema_name": "public", "task_id": "15939477d9b849669b878d287ee8077b", "task_name": "authentik.admin.tasks.update_latest_version", "timestamp": "2026-09-03T03:42:10.911876"}
sonarr            | 2026-09-03T03:41:57.939431892Z    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
authentik         | 2026-09-03T03:42:10.939561002Z {"domain_url": null, "event": "authentik Core Worker finished starting", "level": "info", "logger": "authentik.root.signals", "pid": 68, "schema_name": "public", "timestamp": "2026-09-03T03:42:10.939263", "took_s": 1.898023}
sonarr            | 2026-09-03T03:41:57.939435442Z    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
tdarr             | 2026-09-03T03:42:14.714610389Z Sleeping for 10 seconds to allow Tdarr_Server to start...
sonarr            | 2026-09-03T03:41:57.939439197Z    at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|277_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
tdarr             | 2026-09-03T03:42:14.717568705Z Loading...
--
sonarr            | 2026-09-03T03:41:57.939450312Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
traefik           | 2026-09-03T03:41:48.331030294Z [90m2026-09-02T20:41:48-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mprometheus@docker
plex              | 2026-09-03T03:41:59.763723747Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
sonarr            | 2026-09-03T03:41:57.939467265Z    --- End of inner exception stack trace ---
traefik           | 2026-09-03T03:41:48.331621653Z [90m2026-09-02T20:41:48-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpbs@file
sonarr            | 2026-09-03T03:41:57.939472388Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
